24.63,23.62,23.51,23.06,22.61,21.60,22.16,21.82,21.94,21.15,20.59,20.03,19.92,18.91,18.01,17.90,18.12,17.45,16.78,16.44,16.78,16.44,16.55,16.55,16.78,16.44,16.33,16.33,15.99,15.88,15.09,14.87,14.42,13.86,13.75,13.41,13.30,13.30,13.86,13.41,13.41,13.41,13.41,13.41,13.75,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.52,13.41,13.75,13.30,13.30,13.41,13.30,13.41,14.42,13.75,13.41,13.86,13.41,13.52,13.41,13.86,14.20,14.42,15.21,15.77,15.09,16.10,15.32,14.98,14.98,15.54,15.99,15.88,16.33,17.45,17.00,17.90,17.67,18.80,19.02,18.80,19.13,18.91,18.91,18.68,18.23,17.67,17.11,16.89,16.89,17.00,16.33,16.33,16.22,15.99,16.22,16.66,17.45,19.24,18.91,19.24,19.81,19.81,19.92,19.69,19.36,19.58,19.24,18.46,18.57,18.57,18.01,18.80,18.01,17.56,18.23,17.00,16.55,16.22,15.66,14.98,14.76,14.53,14.53,14.65,15.54,15.99,16.44,17.23,17.90,18.01,18.46,18.91,19.47,19.58,19.92,20.25,20.14,20.93,21.49,20.81,21.94,21.38,21.15,21.71,21.38,22.38,21.60,21.15,20.93,21.26,20.48,20.81,20.48,20.81,19.81,18.01,17.90,16.55,15.32,15.09,14.76,14.31,14.53,14.76,14.76,14.98,15.66,15.66,15.77,15.99,16.55,16.78,17.67,18.46,20.03,20.37,20.93,20.70,20.37,20.70,20.48,20.14,19.36,19.24,19.02,19.81,19.58,20.14,20.81,21.15,20.59,21.38,20.59,20.93,20.59,21.71,21.38,21.60,21.60,22.05,21.71,22.72,23.17,22.95,22.16,22.61,23.39,23.06,22.16,21.49,20.37,19.02,17.45,16.22,15.32,15.32,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,14.98,15.21,14.98,15.21,15.09,14.42,14.31,14.31,14.31,14.53,14.76,15.66,17.00,18.80,19.13,19.81,20.93,20.81,21.49,20.93,21.71,22.50,22.16,22.27,22.05,22.05,21.71,20.81,20.70,20.37,20.70,20.93,20.37,20.37,20.48,20.70,20.48,20.81,21.49,20.93,21.26,21.04,20.93,20.70,20.59,20.14,20.03,19.24,19.36,20.14,19.92,19.81,19.36,19.02,17.23,29.00,38.76,38.76,38.87,38.76,38.65,38.65,38.76,39.21,27.88,13.52,13.30,13.64,14.31,15.21,15.21
24.07,23.06,22.95,22.83,22.50,21.60,21.60,21.38,21.38,21.04,20.81,19.69,19.81,18.80,18.23,18.01,17.79,17.23,17.11,16.55,16.66,16.66,16.44,16.55,16.33,16.10,16.10,15.43,15.21,15.54,14.76,14.31,14.31,13.64,13.86,13.52,13.52,13.64,13.64,13.75,13.52,13.41,13.41,13.41,13.75,13.41,13.41,13.41,13.41,13.41,13.41,13.30,13.52,13.41,13.41,13.41,13.41,13.86,13.30,13.30,13.41,13.41,13.41,13.75,14.09,13.64,13.86,13.64,13.52,13.30,13.64,13.86,14.09,15.43,15.21,14.87,16.44,14.87,14.87,14.76,14.87,15.43,16.10,16.89,17.11,17.90,17.90,17.67,17.67,18.35,19.36,19.24,19.47,18.91,18.46,18.12,18.23,17.11,17.00,16.78,16.78,16.10,15.99,16.33,16.22,16.10,16.55,16.89,18.57,19.24,18.46,19.81,19.92,19.81,20.14,19.92,18.91,18.57,17.79,17.67,18.80,18.35,18.80,18.80,17.79,18.46,17.23,16.89,16.33,15.77,16.10,14.98,15.21,14.98,15.43,15.77,16.33,17.11,17.90,18.80,18.46,18.46,19.13,19.36,19.58,19.58,20.37,20.14,20.70,22.05,20.81,21.60,21.26,21.49,22.16,21.26,21.60,21.60,20.59,21.49,21.49,21.26,21.26,21.26,20.59,19.81,19.47,18.12,16.55,15.21,15.43,14.87,14.98,14.87,14.98,14.98,15.21,15.09,15.21,15.43,15.66,15.99,16.55,17.79,18.57,19.69,20.14,20.93,21.15,20.81,20.48,20.25,19.58,18.68,18.46,18.57,19.13,19.36,19.69,20.37,20.37,20.59,20.93,20.81,20.81,20.93,21.71,21.38,21.82,21.71,21.94,22.38,22.95,23.17,22.72,22.16,22.72,22.95,23.17,21.94,21.60,20.48,19.24,17.67,16.33,15.54,15.43,15.09,15.09,15.21,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,14.98,15.09,15.09,15.09,15.09,14.65,14.20,14.31,14.42,14.65,14.20,15.43,16.33,18.23,19.02,19.92,20.70,21.38,21.49,21.38,22.27,22.50,22.83,22.38,22.05,21.94,21.38,21.26,20.70,20.93,20.25,20.25,20.59,20.93,20.25,20.37,20.48,20.81,21.15,21.04,21.04,21.04,20.37,20.70,20.70,20.25,19.81,19.69,19.58,20.14,20.14,19.58,19.13,18.57,17.45,29.00,38.65,38.54,38.65,38.65,38.42,38.42,38.54,39.10,28.22,13.64,13.41,13.75,13.41,13.86,14.20
23.28,23.06,22.50,22.38,21.94,22.27,21.82,22.38,21.04,20.70,20.03,19.47,19.47,18.80,18.46,18.35,17.79,18.01,18.23,18.35,17.23,17.00,16.78,16.55,17.00,16.22,16.44,15.09,15.32,14.65,14.31,14.20,13.86,13.75,13.86,13.86,14.20,14.87,13.64,13.30,13.64,14.09,13.64,13.64,13.41,13.41,13.41,13.41,13.41,13.41,13.30,13.30,13.41,13.41,13.41,14.20,14.09,13.52,13.64,13.41,13.41,14.20,13.86,13.41,14.42,13.75,14.20,13.75,14.09,14.20,14.09,13.97,13.97,14.31,14.53,15.21,14.42,14.20,14.65,14.53,14.98,15.32,15.66,15.99,16.22,16.44,16.89,18.80,19.13,18.57,18.46,18.91,19.58,19.13,18.57,17.67,17.90,17.67,17.79,16.55,16.78,16.22,16.22,16.66,17.00,16.89,17.56,17.90,18.57,19.36,18.35,19.92,19.69,19.58,19.47,19.13,19.13,19.13,18.35,18.68,18.35,18.35,18.68,18.35,19.02,17.79,17.45,17.00,16.66,16.33,16.44,15.21,15.54,15.54,16.10,16.66,17.23,17.34,17.90,18.23,18.01,18.35,18.91,19.24,19.24,19.58,19.92,20.03,20.59,21.71,22.27,21.26,21.94,21.94,21.82,21.38,21.60,21.49,21.04,20.70,20.81,21.26,21.38,20.93,20.59,19.69,18.91,18.12,16.78,15.99,15.43,15.66,14.98,15.21,15.09,14.98,15.77,15.88,15.77,15.77,15.09,15.77,16.33,17.23,17.90,19.13,20.03,20.14,20.48,20.14,20.37,19.47,18.80,18.12,18.01,17.90,18.35,18.80,19.36,19.81,20.37,20.59,20.81,21.38,21.38,20.93,21.60,21.04,21.26,21.60,22.38,22.27,22.83,22.72,22.05,21.82,22.05,23.28,21.60,21.38,21.82,20.93,19.81,18.12,16.66,16.10,15.54,15.09,14.98,15.09,15.21,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,14.98,15.09,15.09,15.09,15.09,15.09,14.31,14.31,14.31,14.31,14.42,14.87,16.22,17.56,18.35,19.58,20.03,21.04,21.38,22.16,21.94,21.82,21.94,22.16,22.50,21.82,20.59,20.93,21.04,21.04,20.14,20.59,20.59,20.81,20.03,20.81,20.59,20.70,21.15,20.93,20.70,20.81,20.70,20.70,20.48,20.59,20.25,19.92,19.92,20.25,19.92,19.13,18.80,18.35,17.67,29.34,38.31,38.42,38.31,38.42,38.31,38.31,38.42,38.76,27.99,13.52,13.30,13.97,13.52,13.86,13.97
22.95,22.72,22.16,21.94,22.05,21.60,21.04,21.82,20.70,20.93,19.69,19.58,19.36,19.13,18.68,18.68,18.35,18.23,19.02,18.46,18.01,17.45,17.11,17.00,16.66,16.22,16.10,15.09,15.77,14.53,14.65,13.97,14.42,14.20,14.42,14.42,15.21,14.87,14.20,13.97,13.75,13.52,13.86,14.31,13.41,13.41,13.52,13.52,13.41,13.41,13.30,13.30,13.41,13.64,13.64,14.09,13.30,13.30,14.09,13.52,13.52,13.52,14.31,13.41,14.20,14.53,13.97,13.64,13.86,14.42,13.86,14.09,14.09,14.42,14.87,15.09,14.31,14.42,14.65,14.76,14.87,15.32,15.54,15.66,16.10,16.44,17.00,17.56,19.47,18.80,18.35,18.91,19.81,19.24,19.58,18.91,17.67,17.23,17.90,17.11,17.23,16.22,16.22,16.66,16.66,17.11,17.11,17.23,17.90,19.24,19.36,19.47,19.36,19.36,19.81,19.81,19.02,19.02,18.46,18.35,18.01,18.46,19.02,18.57,19.13,17.90,17.79,17.45,17.00,16.55,16.10,15.77,16.22,16.44,16.66,17.23,17.45,18.12,18.35,18.57,18.12,18.12,18.46,18.91,18.91,19.24,19.47,20.03,20.37,21.49,22.05,22.05,21.94,22.27,21.38,21.71,22.05,21.94,20.70,20.70,20.59,21.94,20.93,21.71,19.92,19.69,18.57,17.90,16.10,16.44,15.54,16.66,15.54,15.66,15.43,15.21,15.21,14.98,15.09,15.21,14.87,15.09,15.88,16.78,17.45,18.80,19.36,19.92,20.03,19.92,19.47,18.68,18.12,17.45,17.34,17.23,18.01,18.35,19.24,19.69,20.48,20.48,21.04,21.26,21.04,20.59,21.38,20.81,21.26,22.16,22.38,22.38,22.95,22.61,22.16,21.94,21.71,22.61,21.71,22.05,21.94,21.26,20.14,18.68,17.23,16.89,15.66,15.09,15.09,15.09,15.09,15.09,14.98,15.09,15.09,15.09,15.09,14.98,14.98,15.09,14.98,15.09,15.09,15.09,15.09,15.09,15.09,14.98,14.98,14.98,15.09,15.09,15.09,15.09,15.09,14.53,14.31,14.31,14.31,14.31,14.42,15.99,16.66,17.67,18.80,19.58,20.81,20.93,21.82,21.71,21.60,21.49,21.15,21.38,21.49,20.48,21.04,20.93,21.04,20.37,20.59,20.81,20.93,20.37,20.70,20.70,20.81,20.93,20.93,20.48,20.81,20.48,20.70,20.59,20.25,19.36,19.58,19.58,20.14,19.24,18.68,18.23,18.46,17.56,29.00,38.09,38.09,38.09,38.31,37.97,38.09,38.09,38.42,27.88,13.52,13.52,14.20,13.97,13.86,13.75
22.61,22.38,22.38,21.94,21.15,21.15,20.59,20.70,19.92,20.37,20.03,20.25,19.36,19.02,19.02,19.47,19.47,19.36,19.81,18.91,18.80,17.56,16.89,17.00,16.89,15.77,15.66,15.77,14.87,14.42,14.42,14.76,14.65,15.32,14.87,14.76,15.88,14.20,14.42,13.86,13.41,13.64,13.52,13.41,13.86,13.41,13.52,13.41,13.41,13.30,13.41,13.41,13.30,14.76,14.09,14.31,13.64,14.98,13.41,13.41,13.75,13.75,13.64,14.20,13.30,14.53,13.64,13.75,13.97,14.20,13.75,14.09,14.31,14.09,14.53,14.87,14.87,14.09,14.42,15.09,15.43,16.78,16.22,15.77,16.33,16.33,16.66,17.45,17.56,18.01,18.68,18.57,18.80,19.02,19.36,19.47,18.68,17.67,17.79,17.00,16.89,16.44,16.44,16.89,16.66,16.55,18.57,17.45,17.79,18.57,19.81,19.47,19.02,18.91,20.14,18.80,18.68,18.68,17.90,18.12,18.12,18.01,18.23,18.23,18.91,18.23,18.01,17.67,17.56,17.00,17.23,16.89,17.00,17.11,17.45,17.67,18.23,18.35,18.91,18.57,18.46,18.35,18.12,18.35,18.46,18.57,20.25,20.03,20.48,21.15,21.71,21.94,21.82,21.15,21.71,21.82,20.81,20.48,20.25,20.14,21.38,21.15,20.37,21.49,19.47,19.81,19.13,18.46,17.56,16.89,15.77,16.78,15.77,16.22,15.66,15.54,15.21,14.87,14.76,14.42,14.65,15.09,15.32,16.10,17.23,18.01,18.91,18.57,18.91,18.57,18.23,17.90,17.34,16.78,16.66,16.66,17.45,18.12,19.02,19.92,20.03,21.04,21.82,21.26,21.15,20.59,20.70,21.04,21.15,22.27,22.83,22.27,23.17,21.82,22.16,22.83,22.38,22.27,22.72,21.82,22.27,21.94,20.81,19.13,17.90,16.89,16.22,15.54,15.21,14.98,15.09,15.09,15.09,15.21,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.21,15.09,15.09,15.09,15.09,15.21,15.09,15.09,15.21,15.09,15.09,15.09,15.21,14.65,14.42,14.31,14.20,14.31,15.09,15.99,16.10,17.56,18.57,20.03,20.03,21.38,21.60,20.93,20.70,20.93,20.81,20.48,21.26,21.26,21.15,20.70,21.04,21.49,20.93,21.49,20.25,20.93,21.04,20.81,20.93,21.04,20.81,21.60,19.81,20.48,20.37,19.58,19.58,19.69,18.80,19.36,19.02,19.58,18.80,17.79,17.00,28.78,37.86,37.86,37.75,37.97,37.75,37.75,37.86,38.20,28.22,14.76,14.65,15.09,15.21,14.53,13.86
22.38,22.16,21.49,21.71,21.38,21.04,20.93,20.70,20.93,20.59,20.93,20.25,20.03,19.47,18.91,19.36,20.03,19.92,19.24,19.24,19.47,18.35,17.67,16.89,16.10,16.33,15.43,15.21,14.98,14.53,14.87,15.21,15.43,15.43,15.21,15.32,15.88,14.53,13.97,14.53,13.52,13.75,13.30,13.30,14.09,14.09,13.75,13.41,13.41,13.30,13.41,13.41,13.52,14.31,13.41,13.97,14.53,14.65,13.41,13.41,13.41,13.41,14.42,14.31,13.41,14.09,13.97,13.52,13.97,14.09,14.20,13.97,13.97,14.09,15.21,14.98,14.98,14.53,14.31,15.09,14.98,17.11,16.22,15.54,15.66,15.77,16.55,17.00,17.34,18.12,18.57,18.68,18.91,18.68,18.35,18.57,19.24,18.12,17.67,17.11,16.66,16.89,16.66,16.89,16.66,16.89,17.79,17.90,18.12,18.80,19.58,20.37,19.36,19.13,20.37,18.68,18.12,18.46,18.12,17.90,17.90,18.23,17.79,18.35,19.13,18.91,18.80,18.35,17.79,17.90,17.56,17.90,17.56,17.34,17.90,18.12,18.35,18.35,18.68,18.46,18.46,18.46,18.12,18.23,18.23,18.68,19.36,19.58,20.81,21.26,21.49,21.60,21.60,20.59,20.70,20.93,20.81,20.25,20.48,20.48,21.04,20.81,20.14,20.14,19.92,18.80,19.24,18.46,17.90,17.34,16.33,17.11,16.10,16.22,16.22,15.54,15.09,14.98,14.65,14.31,14.42,14.76,14.87,15.54,16.33,16.78,17.34,17.79,17.79,17.34,17.23,16.89,16.33,16.10,16.10,16.33,17.11,18.23,19.24,20.25,20.37,22.05,21.82,21.04,21.26,21.04,20.48,20.93,21.04,22.38,22.61,22.83,23.51,21.82,21.82,22.61,22.27,22.27,22.38,21.82,22.16,21.82,21.04,19.92,19.02,17.56,16.78,15.66,15.32,15.09,15.09,15.21,14.98,15.21,14.98,15.09,15.09,15.21,14.98,15.09,15.09,15.21,15.09,15.09,15.09,15.21,15.09,15.09,14.98,15.21,15.09,15.09,15.09,15.09,15.09,14.98,14.98,14.42,14.31,14.31,14.53,14.65,15.21,15.21,16.10,17.56,19.13,19.92,20.93,20.70,20.59,20.48,20.25,20.48,20.03,20.70,21.15,20.93,20.81,21.82,21.71,21.04,21.26,20.70,20.70,21.15,20.81,20.70,20.70,21.15,21.15,19.81,20.03,20.03,19.13,19.13,19.02,18.35,19.24,19.02,18.57,17.79,17.11,16.10,28.55,37.64,37.53,37.53,37.75,37.41,37.41,37.64,37.97,28.78,14.65,14.76,14.98,14.65,14.76,13.64
22.50,22.16,21.82,21.49,21.94,21.71,21.26,20.81,20.25,19.81,19.58,19.24,19.36,19.36,20.70,20.59,19.69,19.81,20.14,18.57,18.46,18.80,17.90,16.89,16.44,15.66,15.77,15.09,14.87,15.21,15.54,15.99,16.10,15.66,16.10,16.33,15.43,14.98,14.65,14.09,13.52,13.41,13.52,14.31,14.76,14.20,13.64,13.41,13.41,13.41,13.41,14.31,14.20,13.41,13.41,14.53,15.21,13.86,14.20,13.64,13.97,14.76,13.41,13.41,14.87,13.41,14.20,13.97,14.53,13.86,14.87,14.98,14.53,13.86,13.97,14.87,14.53,14.42,14.53,15.32,15.54,15.88,16.22,15.77,15.43,15.77,15.99,16.66,17.23,17.79,18.68,18.57,19.02,18.80,18.80,19.47,19.02,19.13,18.91,17.56,17.34,17.79,18.35,16.44,16.78,18.23,18.80,17.90,19.13,19.81,19.47,19.81,19.13,19.02,20.25,19.69,18.91,18.12,17.34,17.00,18.12,17.45,18.68,19.02,19.24,18.91,18.91,18.46,18.46,18.23,17.90,17.90,17.90,17.79,18.57,19.02,18.57,18.46,18.80,19.24,18.91,18.12,18.01,18.01,18.12,18.57,19.13,20.14,20.37,21.15,20.93,21.38,21.15,20.70,21.60,20.81,20.93,20.70,20.59,20.59,20.59,20.25,20.37,19.81,19.81,19.36,19.24,18.80,18.35,17.79,18.01,17.90,16.44,16.44,16.10,15.77,15.32,14.76,14.53,14.65,14.42,14.53,14.76,15.09,15.88,16.33,16.78,17.00,16.78,16.66,16.44,16.44,15.77,15.54,15.77,16.22,17.11,18.01,19.02,19.92,20.37,20.70,20.70,20.48,20.93,20.93,20.81,21.26,21.71,21.38,22.50,22.27,21.94,21.82,21.38,21.82,21.60,21.04,22.16,22.27,21.26,21.60,21.49,20.59,19.69,18.01,16.66,16.44,15.66,15.09,15.21,15.09,15.21,14.87,15.32,14.98,15.21,15.09,15.21,15.32,15.21,15.32,15.09,15.21,15.21,15.09,15.21,15.09,15.21,14.98,15.09,15.09,15.09,15.09,15.09,15.09,15.21,14.31,14.53,14.20,14.42,14.42,14.53,15.54,15.77,17.23,18.68,19.92,20.48,20.14,20.25,20.14,20.37,20.25,20.70,20.25,20.48,21.15,21.26,21.82,21.26,20.70,20.70,21.26,21.04,21.26,20.81,20.37,20.70,20.14,20.37,20.03,19.81,19.47,19.58,19.47,19.24,18.80,18.57,18.12,17.45,16.55,16.33,15.77,28.44,37.19,37.30,37.30,37.30,37.08,37.19,37.19,37.75,28.67,14.76,14.76,15.09,13.86,13.64,13.64
22.50,22.38,22.83,22.38,22.27,21.82,20.70,20.25,19.81,20.03,19.24,19.02,19.58,20.48,20.37,20.70,20.70,20.03,19.24,18.91,18.46,17.79,17.23,16.55,15.99,15.99,15.54,15.09,15.09,15.43,16.22,16.44,16.33,16.33,15.99,15.88,15.21,14.87,14.09,13.75,13.52,13.52,13.86,14.31,14.65,14.31,13.75,13.41,13.41,13.41,13.41,13.75,13.52,13.41,13.30,15.21,14.98,13.30,13.64,14.09,14.42,14.20,13.97,13.75,14.76,14.09,14.87,14.31,14.42,14.42,14.20,15.54,14.87,14.09,14.09,14.76,15.09,14.76,15.21,15.43,15.77,16.10,16.55,15.66,15.43,15.77,15.99,16.44,17.00,17.45,18.23,18.23,19.02,19.13,18.91,18.91,18.91,18.68,18.91,17.79,17.56,17.45,17.79,16.66,17.34,18.46,19.24,18.91,19.92,18.91,19.13,19.47,19.92,18.80,19.58,20.14,19.24,18.57,18.12,17.67,18.35,17.79,19.36,18.80,19.47,19.24,19.13,18.91,18.80,18.68,18.68,17.90,18.12,18.35,18.91,18.91,18.35,18.91,19.36,19.47,19.02,18.23,18.35,18.01,18.23,18.68,19.47,20.59,20.48,20.70,20.93,20.70,20.14,20.81,21.04,20.59,20.48,20.37,19.92,20.25,20.48,19.69,19.92,19.58,19.36,19.13,18.46,19.13,18.46,18.57,17.90,18.23,16.89,16.78,16.33,15.77,15.99,15.09,14.65,14.87,14.65,14.65,14.87,15.09,15.32,15.99,15.99,16.55,16.55,15.88,15.66,15.43,15.32,15.43,15.77,16.33,17.45,18.12,19.47,20.03,21.15,20.93,21.04,21.04,21.71,21.26,21.60,21.71,21.94,21.71,22.50,22.16,21.60,21.60,21.26,21.26,21.82,20.93,20.93,21.60,21.82,21.38,22.16,21.26,20.25,18.80,17.56,17.00,16.10,15.43,15.09,15.09,15.09,14.98,15.21,15.09,15.32,14.98,15.09,15.21,15.21,15.09,15.43,15.09,15.32,15.09,15.21,14.98,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,14.53,14.53,14.31,14.42,14.20,14.42,14.76,15.66,16.55,17.79,18.80,19.81,19.69,20.25,20.48,20.37,20.59,20.37,19.81,20.37,20.70,21.26,20.93,20.70,20.48,20.93,20.93,21.15,20.81,20.70,19.58,20.03,20.81,20.81,19.58,19.58,18.91,19.36,18.57,18.35,17.67,17.23,16.66,16.44,15.99,15.54,15.43,28.33,36.85,36.85,36.97,37.08,36.85,36.74,36.85,37.30,28.78,14.76,14.65,14.87,13.75,13.64,13.52
22.72,22.38,22.16,21.26,21.38,20.93,19.92,19.81,19.47,19.13,19.13,19.02,19.36,19.92,19.81,20.14,20.37,20.03,19.13,19.24,18.91,18.46,18.23,17.34,16.66,15.77,16.55,15.43,16.33,16.33,16.22,16.44,16.55,16.55,16.55,15.99,15.77,14.65,14.98,14.53,13.97,13.75,13.75,13.41,14.65,14.09,13.52,13.41,13.41,13.41,13.41,13.41,13.41,13.86,14.98,13.75,14.09,13.97,14.42,14.20,13.86,13.64,14.20,14.09,14.53,14.53,14.53,14.87,14.98,14.98,14.42,15.09,15.88,14.20,14.20,14.31,14.76,14.87,15.32,16.55,16.22,15.66,16.44,16.10,16.89,15.66,16.78,16.44,16.78,17.67,17.90,18.68,19.47,18.68,18.23,18.01,18.12,17.45,18.01,18.23,18.01,17.56,17.67,18.12,18.46,18.46,19.13,18.91,18.80,19.13,19.92,19.81,20.14,20.03,19.58,19.24,19.69,18.91,19.58,18.68,18.80,18.68,19.02,19.24,19.47,19.24,19.69,19.24,19.36,19.92,19.81,19.24,19.58,18.12,18.35,18.57,19.13,18.91,19.36,18.91,19.13,18.46,18.23,18.23,18.35,18.91,20.25,20.25,20.70,21.04,20.81,20.81,20.70,20.93,21.15,19.92,20.37,20.48,20.14,20.37,20.37,20.14,19.47,19.58,18.91,18.80,18.12,18.91,18.12,18.23,18.68,18.68,16.78,16.55,17.00,16.33,15.99,15.32,15.32,14.87,14.87,15.77,14.98,15.09,15.54,15.54,15.77,15.66,15.43,15.54,14.98,15.21,15.43,15.43,16.33,16.89,17.90,18.68,19.36,21.38,21.26,20.48,20.81,20.81,21.15,20.93,21.04,21.26,21.38,21.49,21.38,22.83,21.60,21.60,20.81,20.70,21.38,20.70,20.81,20.70,21.38,22.27,21.71,21.15,20.70,19.81,18.46,17.45,16.66,15.77,15.43,15.09,15.21,14.98,15.21,15.09,15.32,15.21,15.32,15.21,15.21,15.21,15.32,14.87,15.32,14.98,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.09,15.21,15.09,14.65,14.31,14.53,14.31,14.31,14.65,15.21,15.66,17.00,18.01,18.91,19.36,20.48,20.25,20.37,20.14,19.69,20.14,20.25,20.59,21.26,21.60,21.26,20.93,21.15,21.49,21.49,20.59,20.03,20.37,20.59,20.03,19.69,19.36,19.47,18.91,18.23,17.67,17.34,16.66,16.44,15.77,15.88,15.32,15.09,15.09,28.44,36.74,36.63,36.74,36.74,36.63,36.63,36.63,37.08,28.78,14.87,14.42,13.75,13.64,13.86,13.75
22.38,21.94,21.60,21.04,20.48,20.70,19.58,20.03,19.24,19.36,19.02,18.91,19.92,19.69,19.58,19.81,20.25,20.48,19.81,19.36,18.91,18.23,17.56,18.12,17.11,16.33,15.88,17.45,17.45,16.78,16.66,17.00,16.44,16.44,16.22,16.44,15.88,15.77,14.98,14.42,14.87,14.76,13.97,13.75,14.87,14.09,13.52,13.97,13.41,13.41,13.41,13.41,13.41,14.53,14.09,14.31,14.09,14.20,13.86,13.30,14.53,14.76,14.42,14.09,13.75,13.97,14.20,14.42,14.65,14.65,14.76,14.65,15.09,15.43,15.77,15.54,15.43,15.77,15.88,16.10,16.44,17.23,16.66,16.66,15.66,15.77,16.66,16.78,17.67,17.34,18.68,18.57,18.57,18.68,18.35,18.23,17.79,17.56,17.34,18.35,18.23,17.90,17.90,17.56,17.34,17.45,17.90,18.35,19.36,18.91,18.57,19.24,20.14,20.81,19.24,19.36,20.81,19.92,19.69,19.24,18.12,18.12,19.36,20.03,20.25,19.81,19.69,19.47,19.24,19.47,19.36,18.80,18.46,18.46,18.91,18.57,19.81,19.47,18.91,18.80,19.36,18.80,18.57,18.46,18.91,20.03,20.25,20.37,21.15,20.48,20.81,20.81,20.59,20.70,21.49,19.81,20.25,20.59,20.59,20.14,19.81,19.58,19.81,19.24,18.91,18.46,18.46,18.80,17.23,17.23,18.23,17.00,16.89,16.55,16.66,16.22,16.22,15.88,15.77,15.88,15.54,15.32,15.77,16.55,15.88,15.66,15.77,15.88,15.54,15.32,15.32,15.21,15.77,16.22,16.66,18.23,18.23,20.03,19.47,21.04,21.04,20.59,20.93,21.15,21.82,21.60,21.82,21.38,21.60,21.38,22.05,22.50,21.82,21.04,21.04,20.93,20.48,20.93,20.03,20.93,22.05,21.82,22.05,21.60,21.38,20.25,19.24,18.01,16.89,16.66,15.77,15.43,15.43,15.32,15.54,15.32,15.32,15.54,15.43,15.32,15.43,15.32,15.32,15.09,15.21,15.09,15.32,15.21,15.21,15.21,15.09,15.09,15.32,14.98,15.21,15.09,15.21,14.98,15.21,14.20,14.53,14.42,14.31,14.42,14.76,15.66,15.77,17.34,17.90,18.80,20.14,20.03,20.03,20.14,19.58,19.92,20.37,20.81,20.93,20.48,20.70,21.38,21.49,20.59,20.93,20.59,20.81,20.48,20.48,19.92,20.03,19.02,18.80,18.12,17.45,16.78,16.55,15.99,15.77,15.32,15.32,15.09,15.09,15.21,28.33,36.29,36.18,36.29,36.18,36.18,36.07,36.18,36.52,28.55,14.65,13.30,13.75,13.86,13.86,13.64
